step,test_acc
40000,0.991286057692
40200,0.991887019231
40400,0.992487980769
40600,0.992087339744
40800,0.991786858974
41000,0.991386217949
41200,0.991386217949
41400,0.991887019231
41600,0.992087339744
41800,0.991486378205
42000,0.9921875
42200,0.990484775641
42400,0.991085737179
42600,0.991887019231
42800,0.990885416667
43000,0.990685096154
43200,0.990985576923
43400,0.991486378205
43600,0.99078525641
43800,0.990584935897
44000,0.990685096154
44200,0.991386217949
44400,0.991286057692
44600,0.99078525641
44800,0.992487980769
45000,0.991786858974
45200,0.9921875
45400,0.992087339744
45600,0.992688301282
46000,0.991887019231
46200,0.990885416667
46400,0.992087339744
46600,0.989383012821
46800,0.991085737179
47000,0.990484775641
47200,0.990184294872
47400,0.990685096154
47600,0.990584935897
47800,0.990584935897
48000,0.990985576923
48200,0.991386217949
48400,0.98968349359
48600,0.991185897436
48800,0.992087339744
49000,0.99078525641
49200,0.990885416667
49400,0.991386217949
49600,0.991887019231
49800,0.991786858974
50000,0.99078525641
50200,0.99078525641
50400,0.990985576923
50600,0.991586538462
50800,0.990284455128
51000,0.991185897436
51200,0.991486378205
51400,0.992087339744
51600,0.991987179487
51800,0.991286057692
52000,0.991887019231
52200,0.991185897436
52400,0.991085737179
52600,0.992287660256
52800,0.990885416667
53000,0.991085737179
53200,0.991486378205
53400,0.989483173077
53600,0.991887019231
53800,0.991085737179
54000,0.990985576923
54200,0.990685096154
54400,0.9921875
54600,0.991686698718
54800,0.992287660256
55000,0.992087339744
55200,0.990685096154
55400,0.990985576923
55600,0.990384615385
55800,0.991185897436
56200,0.991386217949
56400,0.991286057692
56600,0.991486378205
56800,0.991786858974
57000,0.991586538462
57200,0.991085737179
57400,0.991386217949
57600,0.991686698718
57800,0.99078525641
58000,0.990384615385
58200,0.99078525641
58400,0.990284455128
58600,0.990484775641
58800,0.991586538462
59000,0.991486378205
59200,0.991987179487
59400,0.989883814103
59600,0.991486378205
59800,0.992087339744
60000,0.991085737179
60200,0.991085737179
60400,0.990985576923
60600,0.991686698718
60800,0.991286057692
61000,0.991286057692
61200,0.991185897436
61400,0.991486378205
61600,0.991586538462
61800,0.990985576923
62000,0.990885416667
62200,0.992087339744
62400,0.992087339744
62600,0.991586538462
62800,0.991386217949
63000,0.992087339744
63200,0.991386217949
63400,0.991786858974
63600,0.991286057692
